Nom vernaculaire;Nom pour fichier;Nom latin;Famille;Statut de reproducteur;Mean frequency;Std frequence;Problem;Mean frequency after correction
Moineau friquet;moineau_friquet;Passer montanus;Passeridae;nicheur certain;2587;1692;;2587
Mouette rieuse;mouette_rieuse;Chroicocephalus ridibundus;Laridés;(Parc Montsouris) En survol (direction Montsouris);4470;2537;;4470
Perruche à collier;perruche_a_collier;Psittacula krameri;Psittacidé;nicheur certain au Parc Montsouris;4845;2754;;4845
Pic épeiche;pic_epeiche;Dendrocopos major;Picidae;;3865;1067;;3865
Pic épeichette;pic_epeichette;Dendrocopos minor;Picidae;nicheur certain;4489;2569;!! Rather 1500 moyenne;1500
Pic vert;pic_vert;Picus viridis;Picidae;nicheur certain au Parc Montsouris;8535;8413;!! Rather 5000 moyenne;5000
Pie bavarde;pie_bavarde;Pica pica;Corvidae;nicheur certain;3938;1307;;3938
Pigeon biset des villes;pigeon_biset_des_villes;Columba livia;Columbidae;nicheur certain;4564;2690;!! Rather 400 moyenne;400
Pigeon colombin;pigeon_colombin;Columba oenas;Columbidae;nicheur certain;4472;2540;;4472
Pigeon ramier;pigeon_ramier;Columba palumbus;Columbidae;nicheur certain;2270;1267;!! Rather 450 moyenne;450
Pinson des arbres;pinson_des_arbres;Fringilla coelebs;Fringillidae;nicheur certain;4173;1471;;4173
Pouillot fitis;pouillot_fitis;Phylloscopus trochilus;Sylviidae;(Parc Montsouris) En survol (direction Montsouris);4471;2539;;4471
Pouillot véloce;pouillot_veloce;Phylloscopus collybita;Sylviidae;nicheur possible;4515;1267;;4515
Roitelet à triple bandeau;roitelet_a_triple_bandeau;Regulus ignicapilla;Regulidae;;2458;1448;!! Rather 5000 moyenne;5000
Roitelet huppé;roitelet_huppe;Regulus regulus;Regulidae;nicheur certain;4986;1842;!! Rather 7000 moyenne;7000
Rougegorge familier;rougegorge_familier;Erithacus rubecula;Muscicapidae;nicheur certain;4845;2754;;4845
Rougequeue noir;rougequeue_noir;Phoenicurus ochruros;Muscicapidae;nicheur certain;4185;910;;4185
Serin cini;serin_cini;Serinus serinus;Fringillidae;nicheur certain;3320;2289;;3320
Sitelle torchepot;sitelle_torchepot;Sitta europaea;Sittidae;nicheur certain;3367;969;;3367
Tourterelle turque;tourterelle_turque;Streptopelia decaocto;Columbidae;;2270;1267;!! Rather 500 moyenne;500
Troglodyte mignon;trogolodyte_mignon;Troglodytes troglodytes;Troglodytidae;nicheur certain;5061;1990;;5061
Verdier d'Europe;verdier_d_europe;Carduelis chloris;Fringillidae;nicheur certain;3121;1545;;3121
